#Date/Time of Update: 2017-06-06 2:25:26 AM,#Team ID,#Team Abbr.,#Team City,#Team Name,#Rank,#GamesPlayed,#AtBats,#Runs,#Hits,#SecondBaseHits,#ThirdBaseHits,#Homeruns,#UnearnedRuns,#RunsBattedIn,#EarnedRuns,#BatterWalks,#BatterSwings,#BatterStrikes,#BatterStrikesFoul,#BatterStrikesMiss,#BatterStrikesLooking,#BatterGroundBalls,#BatterFlyBalls,#BatterLineDrives,#LeftOnBase,#BatterStrikeouts,#BatterSplitters,#BatterCutters,#Batter4SeamFastballs,#BatterSinkers,#BatterChangeups,#Batter2SeamFastballs,#OpponentsLeftOnBase,#BatterSliders,#BatterCurveballs,#StolenBases,#CaughtBaseSteals,#BatterStolenBasePct,#BattingAvg,#BatterOnBasePct,#BatterSluggingPct,#BatterOnBasePlusSluggingPct,#BatterIntentionalWalks,#HitByPitch,#BatterSacrificeBunts,#BatterSacrificeFlies,#TotalBases,#ExtraBaseHits,#BatterDoublePlays,#BatterTriplePlays,#BatterTagOuts,#BatterForceOuts,#BatterPutOuts,#BatterGroundOuts,#BatterFlyOuts,#BatterGroundOutToFlyOutRatio,#PitchesFaced,#PlateAppearances,#OpponentAtBats,#EarnedRunAvg,#InningsPitched,#HitsAllowed,#SecondBaseHitsAllowed,#ThirdBaseHitsAllowed,#RunsAllowed,#EarnedRunsAllowed,#HomerunsAllowed,#PitcherWalks,#PitcherSwings,#PitcherStrikes,#PitcherStrikesFoul,#PitcherStrikesMiss,#PitcherStrikesLooking,#PitcherGroundBalls,#PitcherFlyBalls,#PitcherLineDrives,#PitcherSplitters,#PitcherCutters,#Pitcher4SeamFastballs,#PitcherSinkers,#PitcherChangeups,#Pitcher2SeamFastballs,#PitcherSacrificeBunts,#PitcherSliders,#PitcherCurveballs,#PitcherSacrificeFlies,#PitcherStrikeouts,#PitchingAvg,#WalksAndHitsPerInningPitched,#Shutouts,#BattersHit,#PitcherIntentionalWalks,#PitcherGroundOuts,#PitcherFlyOuts,#PitcherWildPitches,#Balks,#PitcherStolenBasesAllowed,#PitcherCaughtStealing,#PickoffAttempts,#Pickoffs,#TotalBattersFaced,#PitchesThrown,#PitcherGroundOutToFlyOutRatio,#PitcherOnBasePct,#PitcherSluggingPct,#PitcherOnBasePlusSluggingPct,#StrikeoutsPer9Innings,#WalksAllowedPer9Innings,#HitsAllowedPer9Innings,#StrikeoutsToWalksRatio,#PitchesPerInning,#InningsPlayed,#TotalChances,#FielderForceOuts,#FielderTagOuts,#FielderPutOuts,#Assists,#Errors,#FielderDoublePlays,#FielderTriplePlays,#FielderStolenBasesAllowed,#FielderCaughtStealing,#FielderStolenBasePct,#PassedBalls,#FielderWildPitches,#FieldingPct,#DefenceEfficiencyRatio,#OutsFaced,#Wins,#Losses,#WinPct,#GamesBack,#RunsFor,#RunsAgainst,#RunDifferential
,122,HOU,Houston,Astros,1,58,1994,319,550,110,9,92,38,300,281,180,3857,3680,1500,740,1440,753,372,376,382,401,213,466,3519,486,1234,1754,380,2104,992,29,6,0.829,0.276,0.342,0.478,0.820,0,29,4,19,954,211,10,0,3,468,869,405,261,1.55,8559,2249,1961,3.42,521.1,448,93,11,213,198,70,171,3894,4046,1442,1063,1541,691,297,316,115,617,3311,115,1226,1850,8,2182,863,7,586,0.228,1.19,1,20,0,423,210,32,3,37,2,152,2,2179,8597,2.01,0.296,0.394,0.690,10.12,2.95,7.74,3.43,16.50,521.2,0,453,5,1489,453,28,1,0,37,2,0.949,5,32,0.986,1.000,1564,42,16,0.724,0.0,319,213,0
,126,WAS,Washington,Nationals,2,56,1971,318,552,122,11,88,23,309,295,178,3979,3906,1593,817,1496,694,364,385,329,431,215,394,4292,525,1154,1462,359,1770,810,32,5,0.865,0.280,0.341,0.487,0.828,0,9,15,9,960,221,2,0,4,421,853,387,256,1.51,8728,2216,1904,4.19,498.0,484,93,8,246,232,72,165,3952,3912,1603,904,1405,639,331,361,0,91,3637,1063,1180,1485,10,2023,1114,11,482,0.254,1.30,0,17,0,374,242,14,3,33,3,166,3,2126,8442,1.55,0.318,0.425,0.742,8.71,2.98,8.75,2.92,16.95,498.0,0,413,1,1410,413,24,2,0,33,3,0.917,3,14,0.987,1.000,1494,36,20,0.643,0.0,318,246,0
,138,COL,Colorado,Rockies,3,59,2010,300,545,111,12,75,31,290,269,155,4099,3964,1576,966,1422,699,348,391,355,500,154,511,4529,544,1047,1045,365,2098,839,14,5,0.737,0.271,0.327,0.450,0.777,0,18,26,15,905,198,4,0,5,451,951,406,244,1.66,8609,2247,1985,4.16,526.1,490,105,17,256,243,66,189,3952,3837,1559,855,1423,754,312,382,0,728,5038,308,1004,1324,12,1789,677,12,474,0.247,1.29,3,19,0,477,229,25,8,27,6,278,6,2235,8631,2.08,0.317,0.417,0.733,8.11,3.23,8.38,2.51,16.41,526.2,0,515,0,1476,515,18,2,0,27,6,0.818,9,25,0.991,1.000,1579,36,23,0.610,0.0,300,256,0
,137,LAD,Los Angeles,Dodgers,4,59,1967,285,496,122,7,65,17,264,265,220,3957,3941,1563,902,1476,682,334,380,378,509,121,956,4894,737,1205,1202,248,1496,899,35,1,0.972,0.252,0.332,0.420,0.752,0,22,14,14,827,194,7,0,4,446,955,408,242,1.69,8915,2260,1944,3.23,521.2,441,87,8,203,187,57,151,4127,4170,1655,1059,1456,624,297,353,131,837,3996,363,1207,916,17,2012,1189,12,564,0.227,1.14,3,13,0,374,220,15,6,28,4,281,4,2166,8542,1.70,0.285,0.368,0.653,9.74,2.61,7.62,3.74,16.39,521.4,0,413,3,1484,413,34,5,0,28,4,0.875,5,15,0.982,1.000,1565,35,24,0.593,0.0,285,203,0
,114,NYY,New York,Yankees,5,54,1883,294,497,91,10,84,35,279,259,205,3840,3879,1478,942,1459,635,342,346,266,485,211,508,3513,390,1441,1530,345,1638,690,37,4,0.902,0.264,0.339,0.457,0.796,0,17,7,13,860,185,9,0,4,373,858,335,233,1.44,8547,2138,1838,3.78,481.2,431,70,6,224,202,63,154,3757,3764,1417,984,1363,628,305,327,417,235,3465,524,1090,418,5,2601,512,10,498,0.234,1.22,0,17,0,358,235,17,2,24,2,145,2,2038,7924,1.52,0.298,0.382,0.680,9.32,2.88,8.06,3.23,16.47,481.4,0,402,1,1388,402,26,3,0,24,2,0.923,6,17,0.986,1.000,1445,32,22,0.593,0.0,294,224,0
,140,ARI,Arizona,Diamondbacks,6,59,2031,283,524,121,17,76,11,268,271,168,4016,4019,1541,945,1533,725,335,374,398,520,125,596,3589,704,1232,2072,384,1959,1022,52,7,0.881,0.258,0.319,0.447,0.765,0,15,11,5,907,214,3,0,3,466,986,443,241,1.84,8646,2261,1974,3.69,522.1,469,99,12,234,214,62,173,3971,3932,1471,1027,1434,727,324,316,323,383,4655,488,964,1599,12,2070,1110,14,534,0.238,1.23,2,11,0,454,234,27,1,27,8,214,7,2213,8670,1.94,0.301,0.394,0.695,9.21,2.98,8.09,3.09,16.61,522.2,0,477,2,1488,477,28,1,0,27,8,0.771,6,27,0.986,1.000,1567,34,25,0.576,0.0,283,234,0
,113,BOS,Boston,Red Sox,7,56,1905,271,506,119,8,53,29,251,242,185,3778,3836,1488,743,1605,715,304,399,277,379,210,574,4203,773,1184,1505,334,1756,892,34,3,0.919,0.266,0.334,0.420,0.754,0,17,5,12,800,180,5,0,5,462,841,392,223,1.76,8610,2145,1909,3.89,493.2,478,103,12,233,213,68,132,4038,4093,1635,1010,1448,571,362,351,26,296,4231,241,1254,1598,3,1493,809,14,536,0.250,1.24,2,14,0,314,265,16,0,24,1,194,1,2084,8428,1.18,0.302,0.424,0.725,9.78,2.41,8.73,4.06,17.09,493.4,0,364,2,1419,364,29,0,0,24,1,0.960,10,16,0.984,1.000,1481,31,25,0.554,0.0,271,233,0
,120,MIN,Minnesota,Twins,8,53,1819,246,457,104,8,64,16,237,230,207,3664,3732,1445,834,1453,583,339,350,391,451,251,465,3998,398,1148,1568,316,1688,846,31,2,0.939,0.251,0.330,0.423,0.752,0,11,6,11,769,176,5,0,3,360,811,351,257,1.37,8261,2073,1832,4.65,476.1,465,74,9,265,246,81,178,3651,3440,1515,653,1272,623,359,369,0,273,2975,1216,1312,1736,9,1386,843,7,367,0.254,1.35,0,23,0,368,274,17,4,22,3,188,3,2065,7883,1.34,0.326,0.437,0.763,6.94,3.37,8.79,2.06,16.56,476.2,0,400,3,1352,400,18,2,0,22,3,0.880,3,17,0.990,1.000,1429,29,24,0.547,0.0,246,265,0
,111,BAL,Baltimore,Orioles,9,55,1928,244,493,96,4,77,18,232,225,142,3763,3726,1380,927,1419,619,318,385,283,489,65,441,3841,387,1413,1186,266,1695,886,14,0,1.000,0.256,0.310,0.429,0.739,0,14,2,10,828,177,1,0,5,399,888,345,237,1.46,8055,2106,1921,4.40,489.2,518,106,6,254,239,69,189,3942,3869,1614,783,1472,676,309,423,671,381,4329,459,979,1767,7,2069,624,14,395,0.270,1.45,1,23,0,375,218,17,4,31,4,231,4,2169,8768,1.72,0.340,0.439,0.779,7.27,3.48,9.53,2.09,17.92,489.4,0,447,3,1384,447,26,4,0,31,4,0.886,3,17,0.986,1.000,1469,29,26,0.527,0.0,244,254,0
,116,CLE,Cleveland,Indians,10,55,1830,248,453,105,9,65,17,233,231,191,3588,3569,1426,711,1432,627,347,363,356,405,172,437,3446,422,1113,1503,307,1570,759,27,3,0.900,0.248,0.322,0.421,0.743,0,15,11,12,771,179,3,0,2,430,835,387,253,1.53,8201,2071,1814,3.90,478.1,432,105,5,222,207,63,148,3740,3806,1505,942,1359,569,285,340,0,929,2928,910,1060,1031,4,1198,1202,10,534,0.238,1.21,1,13,0,327,207,19,1,17,1,146,1,2001,7896,1.58,0.299,0.406,0.704,10.05,2.79,8.13,3.61,16.52,478.2,0,388,4,1363,388,26,4,0,17,1,0.944,2,19,0.985,1.000,1435,29,26,0.527,0.0,248,222,0
,131,CHC,Chicago,Cubs,11,56,1890,259,454,100,13,74,24,241,235,201,4010,3921,1597,965,1359,674,328,316,387,472,159,559,4303,901,1378,1326,234,1872,754,18,6,0.750,0.240,0.322,0.424,0.747,0,33,13,10,802,187,0,0,2,435,907,394,238,1.66,8557,2182,1902,4.04,501.2,465,102,9,253,225,71,193,3806,3932,1482,911,1539,672,297,363,152,1236,4046,1563,1050,753,9,950,1535,10,508,0.244,1.31,4,16,0,421,197,30,0,44,8,195,8,2150,8624,2.14,0.318,0.420,0.737,9.13,3.47,8.35,2.63,17.21,501.4,0,479,1,1418,479,29,3,0,44,8,0.846,2,30,0.985,1.000,1505,29,27,0.518,0.0,259,253,0
,134,MIL,Milwaukee,Brewers,12,58,1981,286,499,112,13,82,24,272,262,187,4113,4166,1654,1024,1488,684,308,346,304,566,115,629,3960,809,1045,1579,381,1916,1108,51,8,0.864,0.252,0.322,0.446,0.768,0,20,13,4,883,207,3,0,1,452,1018,434,210,2.07,8823,2232,1990,4.08,521.1,527,137,13,262,236,65,190,4107,4031,1684,861,1486,719,317,390,369,669,4252,606,876,2431,14,1368,711,9,460,0.265,1.38,1,18,0,414,232,20,1,41,12,240,12,2257,8932,1.78,0.333,0.445,0.778,7.95,3.28,9.10,2.42,17.14,521.2,0,473,5,1452,473,31,0,0,41,12,0.774,6,20,0.984,1.000,1564,30,28,0.517,0.0,286,262,0
,117,DET,Detroit,Tigers,13,56,1889,278,474,108,14,72,19,266,259,206,3911,3886,1588,896,1402,582,365,386,302,472,208,560,3951,991,1071,1468,402,1998,1087,22,2,0.917,0.251,0.330,0.437,0.767,0,19,6,6,826,194,6,0,7,383,855,331,272,1.22,8492,2144,1937,4.67,488.0,532,105,11,276,253,75,172,3933,3773,1594,808,1371,628,392,390,81,224,4674,175,1398,1479,4,2018,1340,13,423,0.275,1.44,4,20,0,347,289,19,0,29,5,357,5,2169,8464,1.20,0.338,0.456,0.794,7.80,3.17,9.81,2.46,17.34,488.0,0,387,0,1393,387,26,0,0,29,5,0.853,5,19,0.986,1.000,1464,28,28,0.500,0.0,278,276,0
,115,TB,Tampa Bay,Rays,14,59,2034,272,505,88,14,90,20,262,251,209,4401,4305,1766,1184,1355,621,351,355,382,602,139,443,4011,684,1157,1567,257,2030,764,30,3,0.909,0.248,0.321,0.438,0.759,0,16,7,13,891,192,4,0,0,378,980,346,240,1.44,9124,2304,1999,4.08,525.1,491,121,6,267,238,63,185,4025,4002,1544,912,1546,700,363,378,419,717,4639,0,1692,564,12,1622,641,16,456,0.246,1.29,0,15,0,436,274,28,2,31,5,188,5,2251,8854,1.59,0.312,0.407,0.719,7.82,3.17,8.42,2.46,16.86,525.2,0,464,8,1492,464,28,2,0,31,5,0.861,7,28,0.986,1.000,1576,29,30,0.492,0.0,272,267,0
,123,SEA,Seattle,Mariners,15,58,1973,269,519,102,7,59,21,256,248,190,3914,3945,1575,789,1581,707,356,379,387,446,200,571,4242,436,1206,1465,377,1855,884,38,3,0.927,0.263,0.333,0.412,0.745,0,26,5,16,812,168,6,0,1,429,875,371,283,1.31,8768,2229,1964,4.58,511.2,504,97,7,274,260,83,168,3887,3701,1503,807,1391,685,392,373,366,305,3466,1315,805,1200,12,2213,809,19,416,0.257,1.31,4,17,0,398,288,31,0,30,2,287,2,2200,8320,1.38,0.318,0.440,0.758,7.33,2.96,8.88,2.48,16.28,511.4,0,422,3,1452,422,28,3,0,30,2,0.938,4,31,0.985,1.000,1535,28,30,0.483,0.0,269,274,0
,124,LAA,Los Angeles,Angels,16,60,2016,244,484,94,6,66,23,235,221,185,3846,3775,1418,835,1522,789,355,346,398,443,168,439,3363,795,1179,1918,357,1720,866,44,3,0.936,0.240,0.311,0.391,0.702,0,28,5,10,788,166,5,0,4,502,945,459,257,1.79,8605,2274,1999,4.15,529.1,482,88,10,263,244,86,165,3989,3961,1531,951,1479,623,391,372,678,419,3369,0,1011,2085,13,1962,1122,9,516,0.241,1.22,4,19,0,369,295,17,1,31,8,291,8,2232,8662,1.25,0.304,0.424,0.728,8.78,2.81,8.20,3.13,16.37,529.2,0,412,4,1502,412,29,1,0,31,8,0.795,2,17,0.985,1.000,1588,29,31,0.483,0.0,244,263,0
,112,TOR,Toronto,Blue Jays,17,58,1956,254,487,93,5,80,20,238,233,175,3871,3899,1525,813,1561,698,354,364,310,451,262,460,3785,362,1329,1432,403,2019,1053,29,5,0.853,0.249,0.315,0.424,0.739,0,19,13,14,830,178,5,0,5,483,934,419,261,1.61,8645,2187,2003,4.24,518.1,498,114,6,260,244,75,186,4066,4008,1607,959,1442,716,333,338,0,1034,3675,579,1400,1930,4,1410,797,7,517,0.249,1.32,0,22,0,418,227,19,1,43,2,121,2,2237,8642,1.84,0.318,0.424,0.742,8.98,3.23,8.65,2.78,16.68,518.2,0,465,3,1483,465,31,1,0,43,2,0.956,6,19,0.984,1.000,1555,28,30,0.483,0.0,254,260,0
,133,STL,St. Louis,Cardinals,18,55,1867,225,464,107,9,55,20,212,205,180,3824,3743,1533,832,1378,628,321,387,353,443,205,707,4238,683,1189,1014,335,1766,963,35,7,0.833,0.249,0.318,0.404,0.722,0,19,17,18,754,171,5,0,3,448,891,377,250,1.51,8237,2130,1879,3.82,500.1,456,90,12,231,212,58,168,3805,3781,1516,844,1421,674,322,338,81,1072,4342,1085,1359,885,19,1520,840,16,473,0.243,1.25,1,20,0,407,240,16,0,25,5,242,5,2129,8276,1.70,0.309,0.396,0.705,8.51,3.02,8.21,2.82,16.55,500.2,0,438,1,1418,438,29,0,0,25,5,0.833,3,16,0.985,1.000,1501,26,29,0.473,0.0,225,231,0
,135,CIN,Cincinnati,Reds,19,56,1950,281,511,101,18,80,22,271,259,174,3928,3827,1606,789,1432,664,323,406,388,451,111,846,4597,504,1070,1309,342,1482,969,60,5,0.923,0.262,0.327,0.455,0.783,0,23,17,15,888,199,7,0,3,436,887,415,224,1.85,8410,2200,1894,4.93,498.1,486,113,9,295,273,89,206,3890,3727,1528,852,1347,696,356,358,0,878,4256,909,1519,519,14,1685,1278,14,423,0.257,1.39,0,31,0,441,255,21,4,30,5,251,5,2196,8413,1.73,0.337,0.467,0.804,7.64,3.72,8.78,2.05,16.89,498.2,0,488,6,1401,488,23,2,0,30,5,0.857,2,21,0.988,1.000,1495,26,30,0.464,0.0,281,295,0
,121,TEX,Texas,Rangers,20,57,1898,267,452,94,7,74,16,251,251,176,3850,3842,1467,971,1404,633,326,318,336,504,102,309,3295,784,1462,1992,375,1771,997,53,3,0.946,0.238,0.309,0.412,0.721,0,24,8,14,782,175,5,0,5,408,912,375,227,1.65,8346,2136,1929,4.43,500.2,504,96,7,269,246,81,187,3817,3646,1485,760,1401,719,336,391,57,897,3200,328,1309,2552,7,1500,1164,18,386,0.261,1.38,1,18,0,420,245,31,2,28,1,215,1,2177,8373,1.71,0.329,0.444,0.774,6.95,3.37,9.07,2.06,16.74,500.4,0,459,3,1408,459,35,4,0,28,1,0.966,1,31,0.982,1.000,1502,26,31,0.456,0.0,267,269,0
,132,PIT,Pittsburgh,Pirates,21,57,1927,237,471,95,16,55,29,216,207,186,3941,3906,1591,812,1503,728,360,346,265,421,139,518,4136,581,1174,1565,395,1891,1027,26,8,0.765,0.244,0.317,0.396,0.713,0,24,16,10,763,166,4,0,1,499,920,448,277,1.62,8620,2193,2003,4.25,506.2,539,125,16,262,239,63,153,3968,3732,1548,803,1381,742,323,415,0,195,4236,1010,1324,1816,13,1541,945,4,406,0.269,1.37,1,21,0,442,221,13,0,37,3,220,3,2219,8305,2.00,0.327,0.442,0.769,7.22,2.72,9.59,2.65,16.41,506.4,0,482,3,1430,482,30,1,0,37,3,0.925,5,13,0.985,1.000,1520,26,31,0.456,0.0,237,262,0
,125,OAK,Oakland,Athletics,22,57,1889,238,440,99,5,86,8,229,230,175,3814,3859,1496,930,1433,535,368,366,356,517,149,478,3623,559,1211,1810,351,1743,986,21,4,0.840,0.233,0.300,0.427,0.727,0,11,5,11,807,190,2,0,4,367,884,340,274,1.24,8355,2103,1912,4.69,493.0,473,93,12,298,257,62,185,3844,3800,1475,867,1458,703,323,366,3,148,3616,903,1411,2117,8,1912,1054,17,436,0.247,1.33,2,24,0,391,231,33,2,54,4,304,4,2162,8526,1.69,0.319,0.406,0.725,7.96,3.38,8.63,2.36,17.29,493.0,0,420,1,1387,420,45,1,0,54,4,0.931,7,33,0.976,1.000,1479,25,32,0.439,0.0,238,298,0
,119,CWS,Chicago,White Sox,23,55,1880,252,486,87,15,63,23,237,229,137,3870,3735,1562,857,1316,683,316,348,353,447,88,314,3356,761,1293,1480,214,1781,635,20,4,0.833,0.259,0.316,0.421,0.737,0,25,10,11,792,165,1,0,2,436,883,402,225,1.79,8069,2074,1825,4.35,480.0,447,100,13,252,232,74,180,3574,3582,1424,729,1429,606,375,334,244,240,3472,938,854,1020,5,1794,1047,12,421,0.245,1.31,2,18,0,357,281,15,1,28,2,206,2,2052,8068,1.27,0.317,0.436,0.753,7.89,3.38,8.38,2.34,16.81,480.0,0,414,8,1370,414,33,1,0,28,2,0.933,6,15,0.982,1.000,1440,24,31,0.436,0.0,252,252,0
,130,ATL,Atlanta,Braves,24,55,1903,249,505,110,9,56,25,238,224,144,3890,3598,1560,805,1233,741,312,385,367,409,76,504,3331,704,1192,1495,312,1632,705,32,3,0.914,0.265,0.326,0.421,0.747,0,32,19,9,801,175,4,0,4,489,898,432,227,1.90,7923,2144,1892,4.70,488.2,489,116,4,295,255,77,186,3670,3560,1417,703,1440,729,347,355,39,394,3174,100,974,2090,19,1548,669,9,375,0.258,1.38,1,20,0,421,256,18,1,33,4,246,4,2145,8008,1.64,0.330,0.446,0.776,6.92,3.43,9.02,2.02,16.40,488.4,0,469,1,1373,469,37,4,0,33,4,0.892,12,18,0.980,1.000,1466,24,31,0.436,0.0,249,295,0
,127,NYM,New York,Mets,25,55,1901,269,466,110,10,75,17,261,252,182,3821,3731,1533,773,1425,596,401,373,316,411,188,322,3540,733,1214,1934,347,1637,834,15,3,0.833,0.245,0.315,0.432,0.746,0,17,10,14,821,195,4,0,6,387,798,359,311,1.15,8279,2146,1973,4.94,499.0,536,104,11,298,274,74,192,4162,4147,1712,948,1487,686,343,369,114,27,4243,684,1046,1998,14,2352,983,14,504,0.272,1.46,0,26,0,397,248,18,1,27,1,197,0,2257,8852,1.60,0.342,0.448,0.790,9.09,3.46,9.67,2.62,17.74,499.0,0,420,8,1420,421,33,0,0,27,1,0.964,1,18,0.982,1.000,1497,24,31,0.436,0.0,269,298,0
,118,KC,Kansas City,Royals,26,56,1868,197,436,78,5,61,18,183,179,134,4004,3646,1634,894,1118,618,375,360,242,411,219,383,3020,565,1333,1797,378,1966,974,29,3,0.906,0.233,0.290,0.378,0.668,0,18,11,10,707,144,5,0,1,416,827,365,306,1.19,7949,2050,1899,4.38,497.1,487,93,9,251,242,62,190,3898,3782,1547,867,1368,651,364,341,0,167,3169,516,1711,2270,8,1867,335,12,437,0.256,1.36,2,13,0,361,285,20,2,33,4,236,4,2139,8316,1.27,0.326,0.413,0.739,7.91,3.44,8.82,2.30,16.73,497.2,0,412,7,1406,412,18,2,0,33,4,0.892,1,20,0.990,1.000,1492,24,32,0.429,0.0,197,251,0
,128,MIA,Miami,Marlins,27,56,1925,249,521,81,14,68,21,238,228,143,3858,3758,1506,824,1428,784,280,350,381,432,222,212,4151,451,1344,1666,296,1673,923,30,3,0.909,0.271,0.326,0.433,0.759,0,23,13,16,834,163,4,0,5,498,930,452,212,2.13,8215,2148,1863,4.45,494.0,454,101,15,268,244,66,208,3802,3725,1538,813,1374,615,372,338,0,335,4761,839,1564,776,16,1900,369,11,440,0.244,1.34,0,28,0,366,296,18,1,30,4,196,4,2157,8415,1.24,0.327,0.420,0.747,8.02,3.79,8.27,2.12,17.03,494.0,0,401,3,1403,401,27,2,0,30,4,0.882,3,18,0.985,1.000,1482,24,32,0.429,0.0,249,268,0
,136,SF,San Francisco,Giants,28,59,1994,210,466,100,7,45,24,201,186,166,4070,3789,1624,846,1319,774,339,354,395,439,170,602,4351,467,1010,1135,399,1615,1024,29,5,0.853,0.234,0.294,0.359,0.653,0,14,12,23,715,152,2,0,4,519,958,494,271,1.82,8447,2232,2032,4.21,524.2,540,112,23,269,245,59,159,4042,3858,1594,835,1429,691,355,429,176,1180,3570,326,1155,1733,22,1571,844,15,460,0.266,1.33,3,21,0,416,275,20,2,34,6,203,6,2279,8535,1.51,0.323,0.431,0.754,7.90,2.73,9.27,2.89,16.28,524.4,0,442,2,1494,442,24,1,0,34,6,0.850,2,20,0.988,1.000,1574,24,35,0.407,0.0,210,269,0
,139,SD,San Diego,Padres,29,58,1895,200,420,73,10,67,11,195,189,156,3729,3738,1428,899,1411,625,303,321,346,525,97,425,3431,675,801,1702,382,1649,1203,31,6,0.838,0.222,0.284,0.377,0.661,0,14,16,11,714,150,5,0,2,420,945,396,229,1.73,7935,2113,1971,4.69,508.1,506,103,7,294,265,71,196,3866,3817,1488,860,1469,763,314,332,23,81,3610,709,1145,2401,9,2173,756,9,474,0.257,1.38,1,30,0,442,232,32,8,37,8,293,8,2233,8548,1.91,0.332,0.424,0.756,8.40,3.47,8.96,2.42,16.82,508.2,0,477,3,1444,477,32,2,0,37,8,0.822,4,32,0.984,1.000,1525,23,35,0.397,0.0,200,294,0
,129,PHI,Philadelphia,Phillies,30,55,1855,230,459,111,10,63,13,223,217,155,3823,3786,1539,866,1381,676,304,340,232,458,51,474,3945,869,1332,1247,374,1612,1006,23,5,0.821,0.247,0.309,0.420,0.729,0,16,7,12,779,184,7,0,0,441,899,415,223,1.86,8218,2065,1881,4.99,483.2,520,99,8,287,268,85,173,3854,3673,1559,761,1353,652,352,387,320,115,4118,408,1282,1385,15,1673,1215,22,389,0.276,1.43,2,21,0,375,263,18,5,26,2,265,2,2135,8234,1.43,0.340,0.473,0.814,7.25,3.22,9.69,2.25,17.04,483.4,0,406,4,1375,406,28,3,0,26,2,0.929,5,18,0.985,1.000,1451,20,35,0.364,0.0,230,287,0
